Churches and chapels built,Benevolent and charitable institutions,Widow's asylum,,Male academies,,Number of religious orders of women,,Clerical students,,orphans supported and educated ,,,,,,,,,,,,,,,,
Churches Dedicated,Seminary,Hospitals and orphan asylums,,Free schools,,Male religious orders,,Priests engaged in missions,,Number of boys taught by the Christian Brothers,,,,,,,,,,,,,,,,
Churches not Dedicated,Charitable and Benevolent Institutions,House of the Good Shepherd,,Free school for girls,,Number of Sisters of religious orders,,Clergymen on the Mission,,Number of children attending parochial schools,,,,,,,,,,,,,,,,
Churches about to be erected,Convents and monasteries,Institutions under the sisters of charity,,Select school for girls,,Religious community,,Clergymen Otherwise Employed,,"Number of orphans, male and female",,,,,,,,,,,,,,,,
Church building,Ecclesiastical seminary,Indian Reservations,,Academies for young ladies,,Religious houses of females,,Novitiates for Clergymen,,Number of orphan boys,,,,,,,,,,,,,,,,
Private stations,Theological Seminaries,Home for aged poor,,Reform school for boys,,Male religious communities,,Priests--secular and regular,,Number of orphan girls,,,,,,,,,,,,,,,,
Church buildings,Capuchin novitiates,Orphan asylum,,Industrial school for girls,,Female religious communities,,Priests ordained since last report,,Number of young ladies attending academies and select schools taught by religious women,,,,,,,,,,,,,,,,
Churches fin'd since last report,religious associations,Asylums inmates,,Reform and industrial school,,Religious communities of men,,Clergymen on missions,,Average number of pupils in Parish Catholic Schools,,,,,,,,,,,,,,,,
Churches built during the year,temperance associations ,Orphanages,,Female academies and parochial schools,,Religious communities of women,,Clergyment otherwise employed,,Children at Catholic schools,,,,,,,,,,,,,,,,
Churches now building,Charitable Institutions,Orphanages inmates,,Academies for boys and free schools,,Societies of the Sacred Heart,,Students in philosophy and theology,,Aggregate number of male pupils,,,,,,,,,,,,,,,,
Oratorios and private chapels,Benevolent or Beneficial societies,Asylum and protectorates,,college for yong men ,,Clergy,,Ordained since last report,,Aggregate number of female pupils,,,,,,,,,,,,,,,,
Parish Churches,ecclesiastical seminary ,Homes for the aged,,acdemies for young ladies ,,Sisters of Charity,,Clergy on mission,,Male Number of Pupils,,,,,,,,,,,,,,,,
Chapels attended regularly,Benevolent and chartiable institutions,Infant foundling asylum,,college for young men ,,Secular clergy,,Priests: Regular,,Female Number of Pupils,,,,,,,,,,,,,,,,
"Other stations, about ",Ecclesiastical seminaries ,House for the insane,,Academies for young ladies ,,Regular clergy,,Priests: Secular,,Average no. of male students,,,,,,,,,,,,,,,,
"Chapels, etc., where Mass is occasionally said ",Female convents ,Male orphan asylum ,,College for boys,,Male Religious Congregations,,Priests: Retired,,Average no. of female students,,,,,,,,,,,,,,,,
Stations visited,Other charitable institutions,Asylum,,Academies for girls,,Female Religious Congregations,,Religious priests,,Sunday school male,,,,,,,,,,,,,,,,
Churches and chapels under construction,,Foundling asylums,,Male academies,,Religious communities -- male,,Otherwise employed,,Sunday school female,,,,,,,,,,,,,,,,
Missions and Stations,Conferences of St. Vincent,Homes for Girls,,Parochial Schools for boys,,Religious communities -- female,,Ecclesiastical students in Troy,,Students in the Salesianum,,,,,,,,,,,,,,,,
Churches in progress,Institutions under charge of the Christian Brothers,,,Schools for girls,,"Religious orders, male",,Ecclesiastical students in Rome and elsewhere,,"Male pupils, about",,,,,,,,,,,,,,,,
Churches without resident pastors,,Homes for aged,,Literary institutions for young ladies,,"Religious orders, female",,Priests on the Mission,,Number of orphans ,,,,,,,,,,,,,,,,
Churches in course of erection,,Homes for the aged poor,,Academies,,Number of Sisters of Mercy,,Priests ordained during the year,,Average number of pupils,,,,,,,,,,,,,,,,
churches about to be built,Convent,Orphan Asylums (number/inmates),,Select Schools,,Number of Sisters of Charity,,Priests engaged in Colleges and ecclesiastical institutions ,,Children attending parochial schools,,,,,,,,,,,,,,,,
Churches in progress of building,benelovent associations,homes for destitute and wayward children (number/innamtes),,"Academies and select schools for young ladies, taught by religious women",,Number of Sisters of St. Joseph,,Priests engaged in Missionary duties,,Children in parochial schools,,,,,,,,,,,,,,,,
churches being built,Pious Confraternities,hospitals number/inmates,,Academy,,Number of Sisters of St. Agnes,,Priests absent,,Number of students,,,,,,,,,,,,,,,,
other stations,Temperance Societies,homes for aged (number/inmates),,Catholic Normal school,,Regular order of Ursulines,,Priests ordained within the year,,Average number of school children,,,,,,,,,,,,,,,,
Churches now being erected,Religious Houses,insane asylum (num/people),,Theology class,,Religious (three communities),,Students in the theological seminary,,Students  ,,,,,,,,,,,,,,,,
Number of churches and chapels,Theological seminary,foundling asylum (num/people),,Academies and parochial schools under the Christian Brothers,,Female religious orders,,Students in the preparatory seminary,,Number of children attending school,,,,,,,,,,,,,,,,
Brick or stone churches,Parishes having schools,,,Select schools for boys,,Houses of Good Shepherd,,"Students of the American College, Rome ",,Number of children visiting parochial schools,,,,,,,,,,,,,,,,
Wooden churches,Abstinence Societies,,,Select and parochial schools,,Conference of st. Vincent de Paul (#/people),,Clerical students of religious orders ,,Pupils,,,,,,,,,,,,,,,,
Churches with resident clergy,Catholic and pious societies,,,Other Male literary institutions,,,,"Number of students ordained for the diocese of Philadelphia, from September, 1868, to September, 1869",,Children attending PS (above),,,,,,,,,,,,,,,,
Stations with churches,"Religious institutions, male",,,Female literary institutions,,,,"Number of religious women, novices, and postulants",,college students,,,,,,,,,,,,,,,,
Stations without churches,"Religious institutions, female",,,academy for boys,,,,Number of brothers of the Christian schools,,academies for boys students,,,,,,,,,,,,,,,,
Total number of churches,Number of convents,,,academies for young ladies pupils,,,,Clerical students  ,,academies for girls students,,,,,,,,,,,,,,,,
Other stations ,Sunday Schools,,,Parochial schools boys,,,,clergymen on the mission ,,orphanage schools students,,,,,,,,,,,,,,,,
"Stations, about",Benevolent society,,,Parochial schools boys pupils,,,,Students in seminary of St. Charles Borromeo: belonging to the Diocese of Philadelphia,,industrial and reform school students,,,,,,,,,,,,,,,,
Churches in ruins,other Catholic institutions,,,Parochial schools girls,,,,Students in seminary of St. Charles Borromeo: belonging to the Diocese of Scranton ,,NYC Boys,,,,,,,,,,,,,,,,
Chapels  ,Institutions,,,Parochial schools girls pupils,,,,Students in seminary of St. Charles Borromeo: belonging to the Diocese of Harrisburg ,,NYC Girls ,,,,,,,,,,,,,,,,
Churches built and building,Charitable institutions ,,,Schools and academies,,,,Do. in Seminary in Münster,,Country Boys,,,,,,,,,,,,,,,,
Stations without chapels,Charitable instutions,,,Parochial Schools under 255 religious teachers,,,,Do. in Louvain,,Country Girls,,,,,,,,,,,,,,,,
Churches in progress of erection,Female religious institution,,,Academies for boys,,,,Do. in St. Charles' Seminary,,Total Boys,,,,,,,,,,,,,,,,
Number of stations,Ecclesiastical institution,,,Parochial Schools under secular teachers,,,,Total number of ecclesiastical students belonging to Philadelphia,,Total Girls,,,,,,,,,,,,,,,,
Chapels in course of erection,Temperance Society ,,,Educational institutions,,,,Number of seminarians ordained during the year 1874 for Philadelphia,,TOTAL,,,,,,,,,,,,,,,,
Churches and chapels building,Female religious institutes,,,Academics and Select Schools,,,,Number of seminarians ordained during the year 1874 for Scranton,,Average Attendance at boys school city,,,,,,,,,,,,,,,,
,Regulars,,,Parish Schools,,,,Number of seminarians ordained during the year 1874 for Harrisburg,,Average attendance at boys school country,,,,,,,,,,,,,,,,
,Diocesan seminary,,,Parochial or free schools ,,,,Priests ordained since Nov. 1858,,Average attendance at each girls school city,,,,,,,,,,,,,,,,
,Male religious institution,,,Schools for boys,,,,Number of young ladies attending academies and select schools taught by religious women,,average attendance at each girls school country,,,,,,,,,,,,,,,,
,Charitable and Literary Institutions,,,Female academy,,,,Number of seminarians ordained during scholastic year of 1878-79 for Philadelphia,,,,,,,,,,,,,,,,,,
,Charitable institution,,,Schools throughout  the diocese,,,,Priests ordained in the year,,,,,,,,,,,,,,,,,,
,Maternity House,,,Male parochial or free schools,,,,Theological Students,,,,,,,,,,,,,,,,,,
,theological and philosophical seminary,,,Female parochial or free schools,,,,Retired Priests,,,,,,,,,,,,,,,,,,
,petit seminaire ,,,Boys' Manual Labor schools,,,,Priests ordained since last rep't,,,,,,,,,,,,,,,,,,
,,,,Girls' Manual Labor schools,,,,Clergmen on the mission,,,,,,,,,,,,,,,,,,
,,,,Literary institution,,,,Clergymen otherwise emplyed,,,,,,,,,,,,,,,,,,
,,,,Male academy,,,,Bishops ,,,,,,,,,,,,,,,,,,
,,,,Male free schools,,,,Religious Men,,,,,,,,,,,,,,,,,,
,,,,Free schools for boys,,,,Religious Women,,,,,,,,,,,,,,,,,,
,,,,Free schools for girls,,,,Students in preparatory seminary,,,,,,,,,,,,,,,,,,
,,,,Industrial school for boys,,,,Priests doing duty,,,,,,,,,,,,,,,,,,
,,,,Day schools,,,,"Priests absent on account of sickness, etc.",,,,,,,,,,,,,,,,,,
,,,,Female academies and orphanages,,,,Priests ordained in 1859,,,,,,,,,,,,,,,,,,
,,,,Female parochial and free schools,,,,Priests deceased,,,,,,,,,,,,,,,,,,
,,,,Academy for young men,,,,Franciscan Fathers,,,,,,,,,,,,,,,,,,
,,,,School for boys,,,,Priests not in active service,,,,,,,,,,,,,,,,,,
,,,,School for Colored People ,,,,Sisters for girls,,,,,,,,,,,,,,,,,,
,,,,Academy for young ladies,,,,Priests ,,,,,,,,,,,,,,,,,,
,,,,Parish school for boys and girls,,,,Priests engaged in ecclesiastical institutions,,,,,,,,,,,,,,,,,,
,,,,Religious institutions for girls,,,,Clergymen otherwise engaged,,,,,,,,,,,,,,,,,,
,,,,Catholic schools for boys ,,,,Clergymen on the missions,,,,,,,,,,,,,,,,,,
,,,,Catholic mixed schools ,,,,[Priests] Engaged on the mission,,,,,,,,,,,,,,,,,,
,,,,Literary instiutions for girls,,,,Priests ordained during the course of last year,,,,,,,,,,,,,,,,,,
,,,,Other schools,,,,"Clerical students in All-Hallows' College, Ireland",,,,,,,,,,,,,,,,,,
,,,,Parochial Free Schools,,,,"Clerical students in the Sulpician Seminary, Baltimore",,,,,,,,,,,,,,,,,,
,,,,academy for boys ,,,,Clerical students at the Salesianum,,,,,,,,,,,,,,,,,,
,,,,schools for young ladies,,,,Priests deceased since last report,,,,,,,,,,,,,,,,,,
,,,,school for young ladies,,,,Priests on mission,,,,,,,,,,,,,,,,,,
,,,,Male parochial schools,,,,Deacon,,,,,,,,,,,,,,,,,,
,,,,Female parochial schools,,,,clergymen in various institutions,,,,,,,,,,,,,,,,,,
,,,,Schools conducted by religious,,,,Clergymen on mission,,,,,,,,,,,,,,,,,,
,,,,Number of Catholic schools,,,,Brothers,,,,,,,,,,,,,,,,,,
,,,,Female academies and schools conducted by Sisters,,,,Number of Priests,,,,,,,,,,,,,,,,,,
,,,,schools under direction of brothers,,,,"Clerical students at All Hallows' College, Ireland ",,,,,,,,,,,,,,,,,,
,,,,San Xavier school for the Indians,,,,Priests in Parishes,,,,,,,,,,,,,,,,,,
,,,,Normal School,,,,Priests otherwise employed,,,,,,,,,,,,,,,,,,
,,,,Young Ladies' Academies,,,,Number of clergymen,,,,,,,,,,,,,,,,,,
,,,,Industrial schools,,,,Seminarians,,,,,,,,,,,,,,,,,,
,,,,Ephpheta Schools,,,,Regulars,,,,,,,,,,,,,,,,,,
,,,,Colleges (boys),,,,Theologians in diocesan seminary,,,,,,,,,,,,,,,,,,
,,,,boarding school (boys),,,,Philosophers in diocesan seminary,,,,,,,,,,,,,,,,,,
,,,,Academies (young ladies),,,,Student in Rome belonging to Pittsburgh,,,,,,,,,,,,,,,,,,
,,,,Orphanage schools,,,,"Priests ordained from Sept., 1872, to Sept., 1873",,,,,,,,,,,,,,,,,,
,,,,Industrial and reform schools,,,,Ecclesiastical students in colleges and seminaries,,,,,,,,,,,,,,,,,,
,,,,Parochial schools (number/students),,,,Priests of the Congregation of the Holy Redeemer,,,,,,,,,,,,,,,,,,
,,,,,,,,Number of priests absent,,,,,,,,,,,,,,,,,,
,,,,,,,,No. of Ecclesiastical Students,,,,,,,,,,,,,,,,,,
,,,,,,,,Number of Secular Priests,,,,,,,,,,,,,,,,,,
,,,,,,,,Number of Religious priests,,,,,,,,,,,,,,,,,,
,,,,,,,,clergymen in ministry,,,,,,,,,,,,,,,,,,
,,,,,,,,ecclesiastical students (including 4 in europe),,,,,,,,,,,,,,,,,,
,,,,,,,,Students of Theology,,,,,,,,,,,,,,,,,,
,,,,,,,,Students in Europe,,,,,,,,,,,,,,,,,,
,,,,,,,,Students at St. Charles' Seminary (and elsewhere),,,,,,,,,,,,,,,,,,
,,,,,,,,Priests on duty,,,,,,,,,,,,,,,,,,
,,,,,,,,Priests absent on account of ill-health,,,,,,,,,,,,,,,,,,
,,,,,,,,Priests ordained during last year,,,,,,,,,,,,,,,,,,
,,,,,,,,Regular,,,,,,,,,,,,,,,,,,
,,,,,,,,Secular,,,,,,,,,,,,,,,,,,
,,,,,,,,Diocesan Students,,,,,,,,,,,,,,,,,,
,,,,,,,,Thelogical Seminary Students,,,,,,,,,,,,,,,,,,
,,,,,,,,Priests: not afflicated ,,,,,,,,,,,,,,,,,,
,,,,,,,,"Brothers, including novices and postulants",,,,,,,,,,,,,,,,,,
,,,,,,,,"religious women, including novices and postulants",,,,,,,,,,,,,,,,,,
,,,,,,,,Seminary students,,,,,,,,,,,,,,,,,,
,,,,,,,,archbishop,,,,,,,,,,,,,,,,,,
,,,,,,,,regular/secular priests,,,,,,,,,,,,,,,,,,
,,,,,,,,theological and philosophical students,,,,,,,,,,,,,,,,,,
,,,,,,,,theologicla and philosophical students who study elsewhere,,,,,,,,,,,,,,,,,,
,,,,,,,,students in petit seminaire ,,,,,,,,,,,,,,,,,,
,,,,,,,,sisters,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
